Name,Score,Numberofscore,Review,Link,Addr
감동식당,4.6,54,179,https://place.map.kakao.com/1317959049,"
서울 노원구 한글비석로47길 58 1층
(지번) 상계동 434-49
"
강강술래 상계점,3.3,37,123,https://place.map.kakao.com/18536783,"
서울 노원구 동일로 1628 2층
(지번) 상계동 1025-4
"
로니로티 노원점,4.0,30,209,https://place.map.kakao.com/1010045527,"
서울 노원구 상계로 63-7 청우빌딩 2층 201호
(지번) 상계동 603-8
"
감각,3.1,20,195,https://place.map.kakao.com/586007148,"
서울 노원구 상계로 77 1층
(지번) 상계동 337
"
어글리스토브 노원역점,3.8,32,147,https://place.map.kakao.com/24658744,"
서울 노원구 노해로81길 12-21 3층
(지번) 상계동 332-8
"
시드누아 노원본점,2.6,52,168,https://place.map.kakao.com/19696160,"
서울 노원구 상계로 84
(지번) 상계동 341-5
"
왕십리조개창고 노원점,2.9,25,134,https://place.map.kakao.com/25450376,"
서울 노원구 상계로1길 38-11 우창프라자 2층 201호
(지번) 상계동 591-2
"
삼덕식당,3.8,14,101,https://place.map.kakao.com/298434750,"
서울 노원구 상계로5길 9 1층
(지번) 상계동 354-6
"
땅코참숯구이 노원점,4.5,19,99,https://place.map.kakao.com/1572967845,"
서울 노원구 노해로85길 15-5
(지번) 상계동 348-4
"
털보고된이 본점,4.0,54,107,https://place.map.kakao.com/26086942,"
서울 노원구 노해로81길 22-22
(지번) 상계동 332-3
"
숟가락반상 마실 노원점,4.2,65,42,https://place.map.kakao.com/1601456521,"
서울 노원구 노원로 412
(지번) 상계동 318-1
"
소담촌 노원역점,3.1,14,52,https://place.map.kakao.com/2097885929,"
서울 노원구 상계로 90 마블러스1 2층
(지번) 상계동 341-7
"
용순가재골수제비,2.6,44,157,https://place.map.kakao.com/20747637,"
서울 노원구 동일로242길 100 1층
(지번) 상계동 996-8
"
풍미연,2.7,17,51,https://place.map.kakao.com/16590379,"
서울 노원구 노해로85길 7
(지번) 상계동 323-11
"
수락이오냉면 본점,3.3,23,54,https://place.map.kakao.com/16526733,"
서울 노원구 동일로237다길 7 1층
(지번) 상계동 1048-10
"
스시웨이 노원점,3.0,18,60,https://place.map.kakao.com/17849636,"
서울 노원구 동일로 1374
(지번) 상계동 749
"
스시노칸도 노원역점,2.8,26,187,https://place.map.kakao.com/1358381190,"
서울 노원구 상계로3길 28 영빈빌딩 4층
(지번) 상계동 358-31
"
72420 노원직영점,4.3,31,70,https://place.map.kakao.com/38006070,"
서울 노원구 동일로217가길 11 1층
(지번) 상계동 733-2
"
수시로스시,3.4,19,90,https://place.map.kakao.com/736602099,"
서울 노원구 노원로 479 대광빌딩 1층
(지번) 상계동 401-17
"
이춘복참치 노원직영점,2.4,18,36,https://place.map.kakao.com/13608491,"
서울 노원구 노해로85길 10-7
(지번) 상계동 324-5
"
위안바오,3.8,36,110,https://place.map.kakao.com/416374182,"
서울 노원구 동일로 1426
(지번) 상계동 693
"
우리집곱창 본점,4.1,13,73,https://place.map.kakao.com/16327756,"
서울 노원구 덕릉로123길 11
(지번) 상계동 65-2
"
풍성진감자탕,4.7,21,28,https://place.map.kakao.com/767594066,"
서울 노원구 노해로83길 10-11
(지번) 상계동 326-2
"
쭈꾸미킹 노원점,3.2,14,84,https://place.map.kakao.com/592034631,"
서울 노원구 상계로1길 34 뉴금오프라자 1층
(지번) 상계동 591-7
"
샛별제과,4.6,19,48,https://place.map.kakao.com/1488538685,"
서울 노원구 상계로9길 23 101호
(지번) 상계동 397-4
"
화포식당 노원점,4.0,9,81,https://place.map.kakao.com/331097438,"
서울 노원구 상계로 72
(지번) 상계동 598-1
"
